# source, target
4372,89
4373,1
4374,11
4375,142
4377,1310
4378,12
4380,31
4380,206
4381,11
4381,486
4382,9
4382,12
4383,12
4384,1998
4385,11
4385,4434
4385,673
4385,4443
4385,7071
4385,4683
4385,856
4386,8
4386,11
4386,4251
4386,243
4386,5530
4386,4231
4387,16
4390,7109
4391,16
4392,9
4393,3002
4394,12
4395,914
4395,7148
4397,1317
4398,3188
4401,1242
4401,55
4402,4157
4403,206
4404,9
4405,190
4405,196
4406,1
4407,8
4407,3195
4408,73
4409,8
4409,68
4410,5489
4412,17
4413,6758
4414,190
4415,4386
4416,3819
4417,929
4417,2511
4417,7286
4420,225
4420,955
4421,190
4422,89
4423,671
4423,2408
4424,204
4427,202
4428,8
4430,11
4432,5766
4433,1362
4433,4737
4434,20
4434,1242
4434,4070
4434,4443
4434,5307
4435,186
4435,8
4435,9
4435,190
4435,12
4435,192
4435,27
4435,197
4435,236
4435,484
4435,696
4435,5974
4436,11
4436,192
4436,3191
4436,3195
4436,4719
4436,5489
4436,6021
4437,190
4437,15
4438,8
4438,12
4438,866
4438,3184
4439,669
4439,1288
4439,1412
4439,954
4439,2836
4439,1632
4439,6636
4439,2384
4439,6637
4440,190
4441,6
4441,13
4441,192
4441,28
4441,439
4441,221
4441,6136
4441,4741
4442,8
4442,190
4442,194
4442,3995
4443,8
4443,190
4443,27
4443,197
4443,4773
4443,200
4443,31
4443,302
4444,13
4445,1
4445,190
4445,27
4445,28
4445,33
4445,1481
4445,4657
4446,6
4447,6
4448,6925
4448,4924
4448,4450
4449,78
4450,8
4451,12
4452,189
4452,190
4452,192
4453,9
4454,72
4455,6310
4456,190
4457,8
4457,6922
4458,438
4459,31
4459,866
4459,480
4460,9
4460,13
4460,21
4463,908
4463,1410
4463,278
4463,2087
4464,11
4465,12
4467,12
4468,9
4469,190
4470,191
4471,190
4473,1
4473,8
4473,190
4473,3185
4473,507
4474,13
4474,191
4474,42
4474,224
4474,229
4474,1302
4474,1305
4474,604
4474,1348
4474,680
4474,1381
4474,267
4474,268
4474,935
4474,1398
4474,1399
4474,950
4474,487
4474,281
4474,1437
4474,1523
4474,975
4474,832
4474,1586
4474,120
4474,1657
4474,5532
4474,1013
4474,6730
4474,3991
4474,1707
4474,6731
4474,1745
4474,1758
4474,1772
4474,1788
4474,6732
4474,351
4474,6733
4474,1083
4474,1922
4474,1929
4474,1946
4474,1949
4474,2919
4474,1994
4474,6734
4474,4956
4474,3495
4474,6735
4474,6736
4474,2191
4474,6284
4474,6737
4474,2384
4474,2385
4474,5008
4474,5011
4474,6382
4474,6738
4474,6739
4475,11
4476,192
4476,196
4476,440
4477,24
4479,190
4480,189
4480,13
4480,866
4481,11
4481,31
4482,8
4482,200
4483,70
4484,6962
4485,196
4485,243
4485,289
4486,190
4486,202
4487,208
4487,1310
4487,1317
4488,190
4489,4485
4489,4490
4490,1
4490,190
4491,289
4492,694
4493,164
4494,190
4494,196
4494,202
4494,243
4495,7371
4498,1
4498,9
4499,1
4499,190
4499,866
4501,6
4501,190
4501,13
4501,17
4502,190
4502,207
4502,440
4503,200
4505,4189
4507,6
4507,9
4507,4508
4508,69
4508,2891
4509,1
4509,3187
4509,196
4509,3184
4509,221
4509,3214
4509,469
4509,3697
4509,3256
4509,3729
4509,571
4509,3818
4509,529
4509,2978
4511,197
4511,34
4511,676
4511,3181
4511,3403
4511,3404
4512,3187
4512,450
4512,3973
4512,868
4512,3724
4513,3250
4514,715
4515,11
4515,12
4516,13
4517,28
4518,17
4518,28
4519,8
4519,547
4519,43
4519,63
4519,674
4521,12
4522,189
4522,12
4522,206
4522,1253
4523,186
4523,4131
4524,1
4524,8
4524,197
4524,28
4524,814
4524,1335
4524,1640
4524,2004
4524,4969
4524,6253
4525,471
4526,12
4527,6
4527,12
4527,28
4527,3184
4528,1
4528,12
4528,13
4528,17
4528,27
4529,8
4529,17
4529,28
4529,63
4530,4191
4530,463
4530,474
4530,4261
4530,4897
4530,3323
4530,4278
4530,3794
4530,530
4531,3187
4531,1242
4531,6484
4531,487
4531,1613
4531,505
4531,3390
4531,4292
4531,3844
4531,2115
4531,6485
4532,1
4532,8
4532,24
4533,462
4533,558
4533,6487
4534,12
4534,939
4535,12
4536,6511
4536,3750
4536,6000
4536,6512
4538,902
4539,12
4539,6547
4540,6554
4540,2295
4542,4526
4542,4108
4543,11
4543,674
4543,307
4544,28
4545,17
4546,6
4546,8
4546,17
4546,3298
4547,17
4547,909
4548,12
4549,13
4550,12
4550,13
4551,1
4551,208
4551,77
4551,86
4551,715
4552,8
4552,17
4553,8
4553,12
4553,13
4553,16
4553,676
4554,17
4555,190
4557,189
4557,8
4557,2088
4559,11
4559,208
4559,3185
4560,9
4560,17
4561,3184
4561,3211
4561,81
4561,3256
4561,5454
4561,563
4561,3766
4561,1062
4562,3973
4563,12
4564,6
4564,17
4564,3185
4565,3973
4566,13
4566,208
4566,91
4567,17
4568,439
4569,6
4569,8
4569,17
4569,30
4570,1
4570,206
4570,41
4571,8
4571,17
4571,197
4571,206
4572,17
4572,121
4573,3184
4574,1
4574,187
4574,1267
4575,190
4576,12
4577,12
4578,12
4578,13
4578,3973
4580,1
4580,8
4581,9
4581,17
4582,3211
4582,369
4583,1479
4584,4064
4585,9
4585,17
4586,190
4587,3191
4588,4022
4589,4022
4590,190
4590,12
4591,11
4591,17
4591,223
4591,299
4592,11
4592,34
4593,13
4594,33
4595,8
4595,197
4595,206
4596,3185
4597,13
4598,53
4598,4074
4598,267
4599,28
4600,12
4601,8
4601,13
4602,31
4602,3184
4603,12
4603,894
4604,11
4604,12
4604,191
4604,893
4604,6015
4604,2463
4605,12
4606,4604
4607,24
4607,866
4607,3247
4608,7142
4609,12
4609,4981
4611,8
4611,17
4612,3188
4612,4022
4612,55
4612,4157
4612,5307
4613,28
4614,17
4616,17
4616,7175
4616,653
4617,8
4617,11
4617,17
4618,13
4618,199
4619,242
4620,31
4620,907
4620,7201
4621,27
4622,4189
4622,4108
4623,9
4624,3187
4624,479
4624,503
4625,4022
4625,3185
4625,4856
4626,188
4626,439
4627,52
4628,8
4629,189
4629,269
4630,4027
4631,190
4631,3230
4632,12
4633,560
4634,1562
4635,8
4636,189
4636,1521
4636,1527
4637,13
4638,1
4638,8
4638,43
4638,221
4639,8
4640,7310
4641,12
4642,3077
4643,17
4644,3973
4645,5307
4646,198
4647,17
4648,8
4650,9
4651,13
4652,12
4653,1
4654,91
4655,197
4656,1
4657,9
4657,21
4657,27
4657,105
4658,31
4658,3184
4659,28
4660,6
4660,8
4660,190
4660,24
4660,202
4660,459
4661,190
4661,12
4661,5460
4662,233
4663,294
4664,1
4664,13
4665,192
4665,200
4665,216
4665,4802
4666,12
4666,225
4667,11
4668,437
4669,9
4669,12
4669,663
4669,49
4669,918
4669,3733
4670,42
4670,226
4671,17
4671,3184
4672,190
4672,4134
4672,3187
4672,21
4672,200
4672,206
4672,49
4672,221
4672,77
4673,190
4674,1243
4675,31
4676,1310
4676,1374
4676,3181
4677,3973
4678,275
4679,7100
4680,4189
4681,8
4681,9
4681,199
4681,603
4681,86
4682,3187
4683,190
4683,12
4683,130
4684,1294
4685,200
4687,6
4688,192
4689,1285
4690,192
4691,190
4692,7298
4693,190
4693,207
4694,672
4695,2781
4695,3388
4696,192
4697,190
4698,7
4698,9
4698,918
4699,13
4699,469
4699,3728
4700,190
4701,11
4701,28
4701,243
4702,189
4703,189
4703,23
4704,189
4704,8
4704,13
4704,24
4704,44
4705,8
4705,12
4705,3995
4706,5248
4706,4284
4707,8
4708,465
4708,72
4709,4371
4709,3829
4710,190
4711,189
4712,17
4712,3188
4713,3191
4714,8
4716,186
4716,9
4716,14
4716,15
4716,23
4716,196
4716,27
4716,207
4716,38
4716,51
4716,55
4716,459
4716,223
4716,225
4716,236
4716,86
4717,44
4717,63
4718,3187
4718,197
4718,439
4718,244
4718,1328
4718,3223
4718,5365
4718,3367
4718,6181
4719,9
4719,663
4719,27
4719,30
4719,33
4719,63
4719,917
4719,149
4720,918
4721,19
4721,23
4721,3973
4721,55
4721,601
4722,1
4722,27
4722,40
4722,44
4722,1274
4722,1400
4722,1404
4722,293
4723,4131
4724,1
4724,6
4724,189
4724,8
4724,11
4724,17
4724,24
4724,28
4724,33
4724,206
4724,1261
4724,242
4724,77
4724,89
4724,264
4724,95
4724,3247
4724,3178
4725,8
4725,16
4725,47
4725,1305
4726,187
4726,190
4727,9
4728,12
4729,9
4729,27
4729,207
4729,236
4729,3992
4729,6828
4730,12
4730,27
4731,12
4732,28
4732,3338
4733,18
4733,27
4733,72
4734,27
4734,3973
4734,63
4734,149
4735,12
4735,17
4735,28
4736,9
4737,1
4737,8
4737,190
4737,17
4737,33
4737,1261
4737,4080
4737,3338
4737,4303
4738,1
4739,8
4739,252
4740,17
4740,30
4741,9
4741,197
4742,1
4743,9
4744,2923
4745,897
4746,9
4746,13
4746,44
4746,86
4746,291
4747,188
4747,8
4747,197
4747,206
4747,604
4748,266
4748,95
4749,189
4750,203
4750,2788
4750,164
4751,1
4751,1309
4752,64
4753,6
4753,28
4754,149
4755,9
4755,23
4755,27
4755,670
4755,49
4755,671
4756,8
4756,30
4756,107
4757,27
4758,7240
4759,7242
4760,9
4761,188
4761,264
4762,856
4762,6368
4762,7265
4763,11
4764,1
4764,8
4764,997
4765,3187
4765,865
4766,263
4767,31
4768,3188
4769,3187
4769,486
4770,6
4770,192
4770,445
4770,3187
4770,449
4770,3675
4770,1261
4770,236
4770,554
4770,1336
4770,475
4770,501
4770,3770
4770,6983
4770,4162
4770,4823
4771,13
4772,9
4773,8
4773,12
4773,5129
4773,3222
4773,1698
4773,1858
4774,8
4775,206
4775,3178
4775,2619
4776,187
4776,190
4776,13
4776,663
4776,153
4777,63
4777,1309
4778,189
4778,4856
4779,13
4779,1471
4780,12
4780,506
4781,13
4782,8
4782,12
4783,3728
4783,6860
4784,9
4784,12
4784,4022
4784,197
4784,34
4784,55
4785,9
4785,11
4785,16
4785,197
4785,299
4786,12
4786,3704
4787,8
4787,11
4787,1482
4787,1863
4788,189
4789,9
4789,445
4789,4528
4789,302
4789,3734
4789,3340
4789,1867
4790,17
4790,3185
4791,304
4791,1996
4792,189
4792,197
4793,8
4794,17
4795,189
4795,4856
4796,208
4796,86
4796,2815
4797,1297
4798,9
4798,31
4798,55
4798,63
4799,20
4799,314
4801,8
4801,9
4801,197
4801,28
4801,547
4801,1776
4801,363
4801,5125
4801,2996
4801,2455
4802,4189
4802,4283
4803,12
4803,6547
4805,12
4806,13
4807,197
4808,1
4810,31
4811,12
4812,9
4812,4157
4813,6
4813,27
4813,31
4813,558
4813,4725
4814,493
4814,6190
4815,8
4816,9
4817,9
4817,1596
4817,1813
4818,5459
4819,27
4820,9
4820,12
4821,89
4821,95
4822,33
4823,9
4823,13
4823,17
4824,21
4825,206
4825,310
4826,3247
4827,1
4827,77
4827,86
4828,27
4829,12
4829,197
4830,9
4831,1
4832,189
4832,89
4833,5347
4834,901
4834,3750
4835,13
4835,823
4835,827
4835,1499
4836,8
4836,190
4836,4139
4837,1641
4837,5140
4839,28
4840,1296
4841,377
4843,752
4844,190
4844,194
4844,256
4846,910
4846,1413
4847,11
4848,243
4849,208
4851,3191
4851,28
4851,77
4852,189
4853,252
4854,1242
4855,1
4856,1
4856,6
4856,189
4856,8
4856,9
4856,190
4856,11
4856,13
4856,17
4856,18
4856,23
4856,24
4856,196
4856,197
4856,200
4856,206
4856,3198
4856,3184
4856,46
4856,236
4856,2781
4856,256
4856,258
4856,102
4857,189
4858,1
4858,3833
4859,663
4860,77
4860,95
4861,547
4862,1536
4864,189
4866,190
4866,196
4866,31
4868,2014
4870,1
4871,8
4872,190
4872,11
4872,13
4872,31
4872,939
4872,2811
4872,6476
4873,12
4873,17
4874,6546
4875,259
4875,1487
4876,190
4877,190
4878,192
4878,24
4878,31
4878,440
4878,4073
4878,298
4878,3575
4880,4881
4881,190
4881,16
4882,190
4883,260
4883,1396
4883,6618
4884,1604
4885,12
4885,206
4886,191
4886,31
4886,2784
4886,2793
4886,105
4886,760
4886,2364
4887,190
4888,190
4888,11
4889,284
4889,6766
4889,1812
4890,31
4891,190
4891,12
4892,239
4893,11
4894,437
4894,1449
4894,6787
4894,6788
4894,5030
4894,4461
4895,9
4896,11
4896,452
4896,560
4897,190
4897,12
4897,17
4899,701
4900,1674
4900,6816
4902,8
4902,4881
4903,190
4904,5517
4905,13
4905,1306
4906,186
4907,2791
4908,189
4908,77
4908,252
4909,191
4910,811
4910,814
4910,3666
4910,1470
4911,17
4913,190
4914,8
4914,438
4914,31
4915,239
4915,1374
4915,3379
4916,190
4917,6911
4918,200
4918,133
4919,2791
4920,190
4921,190
4922,484
4922,4734
4923,3680
4923,6933
4924,190
4925,190
4926,626
4927,1312
4927,1591
4928,3720
4929,190
4930,12
4930,904
4931,1320
4932,4259
4933,190
4934,9
4934,11
4934,1421
4934,1896
4935,1588
4935,1707
4935,2145
4936,31
4938,31
4938,6952
4940,192
4940,194
4940,2811
4941,194
4942,1381
4942,3991
4942,1714
4943,8
4943,190
4944,190
4945,4022
4945,206
4945,664
4945,3710
4946,623
4946,4218
4946,4336
4947,12
4948,7028
4949,190
4951,11
4952,31
4953,11
4953,194
4954,9
4954,1789
4956,190
4956,4189
4957,1925
4959,187
4959,200
4960,24
4961,28
4962,6
4962,1322
4962,86
4962,958
4963,190
4963,11
4963,24
4963,4139
4964,16
4965,190
4966,2215
4967,945
4967,4963
4968,190
4970,1381
4971,8
4971,1379
4972,11
4973,7129
4975,206
4979,187
4979,12
4979,7136
4981,198
4981,322
4981,4112
4981,4609
4982,6708
4983,7154
4984,7157
4985,12
4987,190
4987,438
4988,11
4989,2306
4989,7163
4990,1278
4990,303
4990,2988
4991,197
4992,2318
4994,200
4995,200
4996,28
4997,28
4998,11
4999,3184
4999,1381
4999,1929
5001,3187
5002,4189
5002,4070
5002,4322
5003,189
5005,7183
5007,190
5008,11
5008,292
5010,11
5010,197
5011,8
5012,190
5013,239
5014,11
5014,4663
5015,7216
5016,190
5017,2223
5017,2413
5018,438
5019,900
5021,206
5021,4856
5021,823
5021,2125
5022,190
5022,7232
5023,8
5024,190
5025,281
5025,1615
5026,78
5027,14
5028,254
5028,312
5029,1499
5030,202
5030,1132
5030,3001
5032,1521
5033,206
5034,1382
5035,190
5035,31
5036,4724
5037,31
5038,1831
5038,2511
5038,2627
5039,190
5040,440
5041,2003
5042,190
5043,7287
5045,2802
5046,190
5046,17
5046,39
5046,225
5046,243
5047,31
5047,5708
5048,28
5049,190
5051,3973
5052,8
5052,6167
5053,190
5054,54
5056,1929
5058,31
5059,192
5060,5933
5062,7332
5063,2058
5064,7337
5065,5120
5066,3185
5068,7343
5069,18
5069,7344
5071,1618
5072,1320
5074,4716
5076,253
5078,187
5079,1550
5080,1550
5082,955
5084,8
5085,7171
5086,190
5087,4730
5088,7378
5090,6341
5091,4945
5092,889
5093,956
5094,11
5094,4070
5095,1274
5096,11
5097,189
5097,5303
5098,17
5099,55
5102,8
5102,11
5102,192
5102,5528
5103,8
5104,189
5104,206
5104,3710
5105,8
5105,206
5105,2781
5106,5566
5106,7032
5107,9
5107,258
5108,11
5108,12
5108,200
5110,896
5111,188
5111,9
5111,25
5112,24
5113,13
5114,30
5115,7245
5116,7249
5117,7250
5118,1719
5119,190
5119,12
5120,9
5120,137
5121,5145
5123,11
5124,12
5124,28
5125,31
5125,3666
5125,1351
5125,5844
5126,3271
5126,5312
5127,4032
5128,6494
5129,9
5129,38
5132,190
5132,202
5133,196
5135,12
5135,17
5135,27
5136,9
5136,4716
5136,902
5136,495
5137,236
5139,9
5139,11
5139,225
5140,6
5141,8
5141,200
5142,12
5142,28
5143,200
5145,6
5145,190
5145,196
5145,6334
5146,31
5147,189
5148,12
5149,196
5150,823
5152,4022
5153,3187
5154,3819
5155,13
5155,20
5155,72
5156,1
5156,8
5157,17
5158,8
5159,3187
5160,186
5160,9
5160,16
5160,438
5160,2617
5160,2619
5161,190
5161,197
5162,190
5163,197
5165,11
5165,16
5165,27
5165,49
5165,55
5165,225
5166,187
5166,190
5166,27
5167,243
5168,189
5168,3191
5168,40
5168,89
5168,955
5168,3333
5169,9
5170,31
5172,65
5172,1998
5174,3338
5174,2244
5175,9
5176,9
5177,196
5178,8
5179,2321
5181,9
5182,3045
5183,189
5183,190
5184,467
5185,4856
5187,4089
5188,4089
5189,4089
5190,4089
5191,31
5191,821
5192,2
5193,3185
5194,37
5195,9
5196,16
5198,55
5199,8
5199,12
5199,17
5199,553
5199,1617
5200,17
5200,24
5201,190
5202,50
5204,8
5205,189
5206,190
5206,13
5206,664
5206,72
5207,8
5207,1356
5207,1958
5208,8
5208,11
5208,12
5208,223
5208,252
5208,1363
5208,4067
5209,16
5209,20
5210,932
5210,1922
5211,189
5211,17
5213,13
5214,9
5214,190
5214,17
5214,23
5214,27
5214,49
5214,3185
5215,21
5216,9
5216,12
5216,28
5216,31
5217,9
5217,27
5217,55
5217,671
5217,229
5217,5307
5218,63
5219,323
5220,4022
5220,131
5220,4157
5221,8
5221,601
5221,137
5222,9
5222,12
5222,4856
5223,19
5223,3673
5223,52
5224,197
5224,3667
5224,3286
5224,312
5224,136
5225,486
5225,4595
5226,9
5227,9
5227,12
5228,17
5229,13
5229,470
5229,4262
5229,3709
5230,1
5230,8
5230,17
5231,31
5232,9
5233,3184
5235,189
5235,17
5236,9
5237,31
5238,12
5239,189
5239,8
5240,8
5241,902
5243,21
5244,12
5245,9
5245,28
5245,904
5245,91
5245,97
5245,111
5246,27
5246,242
5248,189
5248,9
5248,17
5248,252
5249,8
5249,17
5249,935
5249,3178
5249,729
5249,1198
5250,223
5250,6719
5250,3346
5251,17
5252,197
5254,17
5255,12
5255,13
5255,17
5255,199
5255,31
5256,189
5256,8
5256,43
5257,196
5257,902
5257,75
5257,3222
5257,3667
5258,3187
5258,27
5258,3222
5258,319
5259,17
5260,44
5261,1
5261,16
5261,887
5261,221
5261,1333
5261,4441
5262,12
5262,28
5262,299
5263,17
5264,12
5265,13
5265,823
5266,17
5266,199
5267,4790
5268,1329
5269,17
5270,12
5270,17
5271,189
5271,17
5271,203
5271,206
5271,3204
5271,153
5272,18
5272,227
5272,2296
5273,8
5274,3184
5275,190
5276,1
5276,43
5276,1057
5277,489
5278,8
5278,11
5278,3178
5279,189
5279,9
5281,8
5282,13
5283,3077
5284,6
5285,3364
5286,17
5287,3187
5288,8
5289,9
5290,196
5290,3734
5290,317
5291,9
5291,12
5291,28
5293,4070
5293,4022
5293,6937
5294,4070
5294,197
5295,11
5295,12
5295,13
5296,190
5296,2781
5297,8
5297,12
5297,13
5298,9
5298,49
5299,3185
5299,77
5299,4103
5300,203
5302,4022
5303,11
5303,31
5303,809
5304,8
5304,1658
5304,6981
5305,31
5306,7284
5307,8
5307,9
5307,190
5307,17
5307,25
5307,197
5307,55
5307,2396
5308,9
5308,211
5308,78
5309,1
5309,9
5309,12
5309,312
5309,3338
5310,89
5311,189
5311,8
5311,557
5312,190
5313,3207
5313,1336
5313,636
5314,192
5314,3358
5315,8
5316,2038
5317,1410
5318,12
5318,28
5318,322
5319,8
5319,28
5319,43
5319,270
5320,5911
5321,3772
5322,4104
5322,3891
5323,27
5323,41
5324,11
5325,3188
5326,28
5327,13
5329,23
5330,6
5330,190
5330,12
5330,197
5330,980
5331,9
5331,11
5331,21
5331,202
5332,3210
5332,867
5332,4604
5333,69
5334,190
5335,200
5336,11
5336,16
5337,190
5338,3187
5338,202
5338,243
5338,484
5338,3998
5339,8
5339,190
5339,196
5340,221
5341,258
5342,8
5342,190
5343,11
5344,39
5344,484
5345,1
5345,190
5345,11
5345,202
5345,243
5345,1347
5346,243
5347,11
5347,202
5348,190
5350,197
5351,3666
5352,8
5352,12
5353,31
5355,1497
5356,11
5356,2784
5356,2831
5356,6687
5357,191
5357,31
5357,816
5357,1511
5357,4085
5357,6694
5358,6696
5361,202
5361,243
5362,190
5364,6
5364,8
5364,9
5364,21
5364,47
5365,8
5365,107
5366,12
5367,39
5369,12
5370,6875
5371,299
5372,8
5372,601
5372,914
5372,1823
5373,1738
5374,1330
5375,63
5377,5132
5378,1864
5379,4914
5381,31
5382,6997
5384,12
5384,809
5384,7002
5385,12
5387,189
5390,9
5390,27
5390,44
5390,47
5390,70
5390,858
5392,1736
5393,1808
5396,8
5397,192
5398,190
5399,278
5402,7159
5405,190
5406,4022
5407,190
5407,23
5407,31
5409,1
5410,6770
5411,11
5412,6
5413,190
5414,1253
5415,12
5418,4371
5419,1310
5421,28
5421,910
5421,105
5421,176
5422,31
5422,899
5422,278
5423,7355
5425,814
5427,1586
5429,7379
5430,190
5431,191
5432,2098
5433,5345
5434,70
5435,190
5436,814
5437,190
5437,12
5437,3184
5438,189
5438,8
5439,199
5440,8
5440,192
5441,910
5442,12
5443,1437
5444,15
5445,12
5445,28
5446,3184
5447,3184
5448,186
5450,8
5450,3184
5451,6251
5452,206
5453,6
5453,4190
5453,467
5453,277
5453,336
5453,2233
5453,6623
5453,4127
5454,12
5454,1562
5454,1658
5456,8
5457,9
5458,190
5459,9
5459,16
5459,20
5459,209
5459,72
5459,4376
5460,8
5462,3975
5463,685
5464,1512
5465,11
5466,5528
5467,192
5468,11
5470,4881
5471,192
5471,4189
5473,6
5473,192
5474,3
5475,11
5475,3
5476,1719
5477,5535
5478,11
5478,192
5479,6
5479,5489
5480,5528
5481,190
5481,192
5481,5528
5482,5528
5483,13
5486,49
5487,1727
5488,12
5488,663
5488,16
5488,3733
5489,8
5489,12
5489,13
5489,21
5489,77
5490,664
5491,13
5491,897
5492,9
5492,16
5493,902
5493,904
5494,12
5494,4722
5495,16
5499,16
5501,69
5502,9
5502,27
5503,1658
5504,11
5505,918
5506,12
5506,55
5507,1318
5508,6087
5509,58
5510,262
5513,12
5514,6
5515,6687
5516,190
5517,190
5518,11
5520,9
5520,12
5520,46
5521,190
5523,4299
5524,52
5525,13
5526,1
5526,28
5527,31
5528,663
5529,13
5530,9
5530,190
5530,3395
5532,25
5532,31
5532,206
5533,9
5533,30
5534,6
5534,30
5535,9
5535,55
5536,27
5537,893
5537,1436
5538,8
5538,13
5538,27
5539,13
5539,5229
5540,17
5541,9
5542,9
5542,91
5543,7
5543,9
5544,27
5544,5813
5545,52
5546,17
5547,197
5549,12
5550,49
5551,189
5551,16
5551,18
5552,196
5552,4196
5552,3770
5552,6442
5552,5953
5553,15
5553,4022
5553,671
5554,17
5555,16
5555,20
5556,1845
5556,7183
5557,89
5558,28
5559,17
5559,3404
5560,3404
5561,8
5563,6653
5565,6528
5565,6529
5566,11
5566,192
5566,46
5566,5995
5567,8
5567,9
5568,9
5568,190
5570,200
5571,192
5571,233
5572,3206
5573,1
5573,8
5574,206
5575,189
5575,4022
5576,30
5577,17
5577,646
5578,197
5580,7008
5581,8
5582,7150
5583,3673
5584,55
5585,546
5585,17
5587,42
5588,27
5589,1553
5590,11
5591,1753
5592,1
5592,196
5592,3195
5592,243
5592,469
5593,8
5593,190
5593,11
5593,289
5594,11
5595,11
5595,198
5596,2026
5596,181
5597,1
5597,11
5598,223
5599,11
5600,15
5601,440
5602,6100
5603,6915
5604,197
5605,289
5606,441
5606,1692
5607,190
5608,12
5609,6027
5610,12
5610,64
5611,928
5612,31
5613,192
5614,202
5615,13
5616,90
5616,291
5618,6
5619,9
5620,960
5620,1036
5621,12
5621,269
5621,4813
5622,8
5622,12
5623,6514
5624,27
5624,149
5625,4070
5626,206
5628,190
5628,13
5629,221
5630,663
5630,19
5631,8
5631,27
5631,63
5632,4070
5633,36
5634,3679
5635,9
5636,11
5637,13
5638,21
5639,2226
5640,9
5641,9
5643,289
5644,3291
5645,9
5646,8
5647,17
5648,9
5649,7303
5650,7329
5651,8
5652,190
5653,190
5654,198
5655,190
5655,3188
5656,6295
5657,11
5658,1304
5659,2794
5659,701
5659,3758
5660,9
5660,11
5660,13
5660,23
5660,46
5661,190
5661,243
5662,8
5662,190
5664,904
5665,240
5666,31
5667,4074
5668,4074
5669,17
5670,11
5671,12
5672,3379
5674,11
5674,5132
5676,4660
5679,8
5680,289
5681,3303
5681,6993
5682,816
5683,816
5684,21
5685,1454
5685,3077
5686,190
5686,438
5687,258
5688,8
5688,20
5689,95
5690,202
5691,713
5694,8
5694,17
5695,17
5696,4856
5697,7024
5698,8
5698,378
5698,7049
5699,7070
5700,101
5701,11
5702,52
5703,8
5703,17
5703,202
5703,208
5704,189
5704,6417
5705,8
5706,31
5708,9
5708,547
5708,63
5708,674
5708,1488
5709,9
5711,206
5711,86
5712,190
5713,9
5713,206
5713,808
5714,9
5714,933
5715,28
5716,7144
5717,814
5718,28
5719,11
5720,111
5721,17
5722,17
5723,223
5724,200
5725,1475
5726,4474
5727,190
5727,200
5727,78
5727,95
5728,187
5728,9
5728,12
5728,325
5729,8
5729,24
5730,190
5731,4474
5733,5736
5733,2231
5734,243
5735,186
5736,72
5737,887
5738,12
5738,1521
5739,189
5740,4105
5741,11
5741,950
5741,1978
5742,6
5742,13
5742,27
5742,887
5742,441
5742,5454
5743,27
5743,5002
5744,12
5746,809
5747,757
5748,11
5749,11
5749,24
5749,196
5749,198
5750,2100
5751,70
5752,1280
5752,2831
5755,2004
5755,7366
5756,17
5756,202
5756,453
5757,190
5758,4020
5759,86
5759,3338
5760,6
5760,188
5760,9
5760,27
5761,12
5762,12
5763,4472
5764,9
5765,25
5766,52
5767,28
5768,190
5769,8
5770,190
5771,189
5772,442
5773,442
5774,192
5775,2784
5775,2500
5777,11
5778,3200
5780,190
5781,69
5782,3187
5785,223
5785,266
5789,8
5789,190
5789,15
5789,196
5789,89
5790,17
5791,190
5792,12
5793,190
5795,3185
5796,12
5796,909
5797,239
5798,9
5800,13
5801,189
5802,664
5803,190
5804,8
5805,12
5808,17
5809,189
5809,28
5811,200
5812,3995
5813,190
5813,17
5813,28
5813,439
5813,289
5814,189
5814,12
5814,967
5815,225
5816,17
5818,9
5819,694
5820,190
5821,11
5824,868
5825,243
5826,11
5827,21
5828,31
5828,289
5828,4323
5829,190
5829,196
5831,13
5831,911
5833,389
5835,11
5836,4380
5838,11
5839,89
5840,190
5840,43
5841,11
