# source, target
4844,489
4844,4845
4844,5298
4844,4977
4844,544
4844,1425
4844,1464
4844,5299
4844,1495
4844,650
4844,1529
4844,5300
4844,1578
4844,5301
4844,5302
4844,5303
4844,3164
4844,5304
4844,5305
4845,804
4845,434
4845,28
4845,1862
4845,2575
4845,5860
4845,5861
4846,6
4846,38
4846,42
4846,1250
4846,5984
4846,4877
4846,5985
4846,5986
4847,803
4847,7734
4847,5197
4849,3680
4850,2
4850,803
4851,2483
4853,803
4853,1190
4853,4692
4853,6404
4853,6405
4853,2610
4854,434
4856,1116
4856,803
4856,9
4857,1837
4858,803
4859,2129
4860,8103
4861,4874
4861,1139
4862,1116
4864,3667
4865,803
4866,803
4868,803
4869,1828
4871,434
4871,1176
4871,5209
4872,3
4872,1116
4872,1828
4872,434
4872,5480
4873,805
4873,7
4874,3
4874,803
4874,804
4874,6
4874,2129
4874,10
4874,2489
4874,2846
4874,1875
4874,124
4874,6485
4874,6025
4874,4890
4874,6486
4874,6487
4875,2187
4876,8
4877,434
4877,437
4877,5122
4878,1
4878,1116
4878,803
4878,1828
4878,2129
4878,9
4878,1268
4878,6688
4878,6689
4878,6690
4879,1828
4879,3787
4880,4877
4880,3364
4880,6958
4881,803
4881,2483
4881,4705
4882,1116
4882,434
4882,7015
4882,2148
4884,9
4885,1
4885,2497
4886,434
4887,437
4888,434
4889,1828
4889,1837
4890,434
4891,3791
4891,7406
4891,1644
4891,3639
4892,7
4893,1828
4894,7
4895,803
4896,3787
4896,3797
4896,1693
4898,434
4899,1828
4899,9
4900,434
4900,2487
4901,434
4902,1875
4903,803
4904,823
4905,1116
4906,7
4907,1158
4907,842
4909,1087
4909,9
4910,2445
4911,434
4912,9
4912,2787
4912,6733
4913,6024
4914,1828
4914,6
4914,1135
4915,1116
4916,2
4916,4973
4917,1159
4918,803
4919,803
4919,5481
4921,1160
4921,6765
4922,811
4922,437
4922,5432
4922,7014
4922,6843
4922,5147
4923,433
4923,858
4924,1116
4924,1828
4924,434
4925,1190
4925,1383
4926,3
4926,1116
4926,1828
4926,4044
4927,1158
4928,1161
4928,7
4928,4929
4929,803
4930,4939
4931,1833
4931,1204
4931,1886
4931,1456
4931,4214
4932,5686
4932,2568
4932,5687
4932,5688
4933,1
4934,4199
4935,13
4936,5
4937,1201
4938,13
4940,3678
4940,5965
4940,5966
4941,7319
4942,2
4944,6233
4945,434
4946,1176
4948,189
4950,6866
4951,803
4954,7663
4956,7187
4957,6311
4958,42
4959,4226
4960,1116
4960,6384
4961,7941
4962,7942
4963,8007
4964,367
4965,367
4966,1116
4970,2489
4972,8254
4973,6
4973,2130
4973,8
4973,1221
4975,466
4975,4054
4975,5298
4976,5482
4977,1828
4977,2129
4977,434
4977,9
4977,1131
4977,2191
4977,4113
4978,447
4978,466
4978,828
4978,4997
4978,3005
4978,6875
4979,466
4979,3005
4980,828
4980,107
4980,4024
4981,828
4981,3005
4981,1529
4982,1202
4983,466
4984,466
4984,6549
4985,466
4986,466
4987,466
4988,466
4989,466
4990,466
4991,804
4992,812
4994,2129
4995,2129
4996,1116
4996,803
4997,803
4997,5330
4997,4113
4997,5331
4997,5308
4999,803
4999,4692
5000,7691
5001,1189
5002,1383
5003,7700
5004,1116
5008,805
5009,3
5009,803
5009,7
5009,5493
5009,5494
5009,5495
5010,2483
5011,6299
5012,2491
5013,6587
5013,4102
5013,6695
5013,6696
5013,6697
5014,803
5014,28
5015,2487
5015,1131
5015,2440
5016,1160
5017,1158
5018,437
5019,803
5019,1828
5020,5283
5021,1158
5021,2491
5021,2536
5022,434
5023,804
5024,804
5024,1868
5026,1264
5026,7694
5027,2511
5029,434
5030,437
5031,804
5032,803
5033,1828
5034,1828
5035,1828
5036,803
5037,803
5037,1176
5037,2499
5038,803
5040,7604
5041,434
5042,1403
5043,1158
5044,3
5044,1116
5045,1
5045,2
5047,1116
5047,1158
5048,812
5049,1
5049,5
5049,1160
5049,434
5052,433
5052,2129
5052,1161
5052,2497
5053,803
5054,805
5055,121
5056,2511
5058,8142
5059,6
5060,1159
5061,2
5062,2
5062,803
5063,6
5063,5348
5063,6331
5064,803
5064,6399
5067,892
5068,4105
5069,803
5070,7134
5072,803
5072,4303
5073,2129
5074,2
5075,803
5076,7557
5077,7680
5077,7681
5078,803
5079,3
5080,804
5081,3678
5084,2
5087,1828
5088,8153
5090,803
5092,803
5093,3819
5094,803
5095,3
5096,5272
5096,7168
5097,5128
5097,7560
5099,803
5099,1831
5100,812
5101,803
5101,6640
5102,5348
5103,803
5104,2
5107,1158
5108,5306
5109,812
5110,1828
5110,2931
5111,803
5111,4
5111,1119
5111,1228
5111,2519
5111,1879
5111,3750
5111,5701
5112,1158
5113,434
5114,1
5114,1264
5115,6157
5116,6311
5116,6312
5117,1
5117,434
5117,1253
5118,1116
5118,1127
5119,2
5119,803
5119,2129
5119,6476
5119,6477
5120,2473
5120,1250
5121,803
5121,3498
5122,3
5122,1087
5122,6
5122,28
5122,1186
5122,6570
5122,2573
5122,2669
5124,804
5124,6
5124,6900
5125,9
5125,437
5125,5845
5126,434
5128,1116
5128,804
5128,434
5128,2487
5128,7213
5129,3
5129,6
5131,28
5131,2487
5132,8
5136,15
5137,1158
5137,437
5139,1
5141,1
5142,1
5142,5
5142,1310
5143,2129
5144,3
5145,15
5146,434
5147,1116
5147,1158
5147,1159
5147,2491
5148,804
5150,2
5151,2483
5152,3
5152,2066
5153,434
5154,1159
5155,1160
5158,3787
5159,459
5161,434
5162,437
5163,804
5163,3739
5164,803
5165,4944
5166,2511
5166,4569
5167,803
5168,1162
5169,7411
5170,6679
5170,7512
5171,803
5172,7785
5174,805
5175,2487
5176,2
5177,4698
5178,7959
5179,5609
5180,8006
5181,6936
5182,5989
5184,112
5185,804
5192,8189
5193,1204
5194,11
5195,2497
5196,10
5197,805
5198,803
5201,10
5202,3922
5203,2511
5203,7317
5205,1158
5205,1159
5205,2511
5205,1875
5206,6745
5207,2129
5208,28
5209,5210
5210,803
5211,1159
5211,2129
5212,2129
5213,858
5214,1828
5218,803
5218,2129
5219,1158
5219,9
5219,11
5220,1116
5221,803
5221,7706
5223,1116
5225,3652
5225,7909
5226,803
5228,803
5229,4199
5231,435
5232,437
5233,2487
5236,434
5238,804
5239,803
5240,805
5241,433
5245,2
5245,434
5246,804
5247,287
5248,803
5250,330
5250,413
5251,2511
5252,5253
5253,1116
5253,434
5255,4
5256,3715
5257,2
5258,2
5258,803
5258,5700
5259,2
5259,1158
5264,803
5266,1828
5267,1158
5267,437
5270,2497
5271,3
5271,2888
5271,9
5271,10
5272,2490
5272,7169
5272,7170
5273,1121
5273,1192
5274,3674
5274,9
5274,587
5275,249
5277,2800
5278,8059
5280,3
5280,812
5281,435
5282,1186
5283,824
5283,2413
5285,434
5286,858
5286,1402
5286,5865
5287,3687
5288,434
5290,2497
5290,6468
5292,434
5293,803
5294,1828
5295,1158
5295,6497
5296,28
5298,1158
5298,804
5298,434
5298,437
5298,1212
5298,1336
5298,4981
5298,6406
5300,803
5300,5305
5301,803
5301,6
5302,7872
5303,7880
5304,7994
5305,1868
5305,8233
5306,9
5306,13
5307,434
5308,3
5308,1828
5308,11
5309,434
5311,474
5312,804
5313,2
5313,805
5315,435
5318,803
5318,466
5318,2487
5319,1
5319,4
5319,1828
5319,2406
5319,3787
5320,1
5320,7056
5320,5559
5321,5
5322,3
5322,10
5323,4899
5324,434
5325,1116
5325,5
5326,9
5327,8174
5328,803
5329,4997
5330,4996
5331,4996
5332,2
5333,9
5335,2602
5338,437
5338,7261
5339,7
5339,2502
5342,803
5343,1
5343,1828
5343,815
5343,2487
5344,433
5345,1
5345,2
5345,9
5345,852
5345,3787
5345,3491
5345,2599
5345,1654
5346,2248
5346,8037
5347,1160
5348,1
5348,6
5348,1119
5348,9
5348,11
5348,1200
5348,15
5348,1230
5348,1242
5348,1132
5348,1310
5348,6629
5348,1450
5348,1580
5350,4113
5352,3490
5353,3460
5353,4704
5353,2594
5355,5
5356,1
5356,1116
5357,6568
5358,812
5359,7757
5360,805
5360,8131
5361,2487
5362,1862
5363,1192
5364,2497
5368,1828
5368,7
5368,9
5369,3343
5370,6
5371,437
5372,803
5373,1116
5374,1116
5374,1159
5375,42
5376,9
5378,803
5379,803
5380,6
5381,6642
5382,509
5384,1160
5385,6
5386,1828
5386,2129
5386,2503
5386,6679
5386,6841
5387,1088
5388,803
5388,4868
5389,2487
5389,7636
5390,4590
5391,1843
5391,2077
5392,2072
5393,1088
5393,2070
5394,5253
5395,1160
5396,803
5397,803
5398,7379
5399,7972
5400,2483
5401,3364
5402,436
5402,1128
5402,6391
5402,6836
5404,7335
5405,4219
5406,7552
5407,7653
5408,3802
5409,2069
5411,8240
5412,2420
5413,6462
5414,803
5415,4694
5417,1188
5417,6430
5419,803
5419,7
5419,1843
5419,6936
5420,1088
5421,1828
5422,3
5422,9
5422,1386
5423,437
5423,7575
5424,804
5425,1116
5426,2487
5427,1119
5428,812
5429,3
5430,803
5431,1
5432,1158
5432,1122
5433,1
5433,805
5433,5460
5434,5053
5435,1204
5435,3787
5435,2791
5435,5419
5436,434
5437,803
5438,6195
5439,2487
5442,803
5442,8
5443,7
5444,1
5445,15
5447,1375
5448,803
5449,15
5451,9
5452,3594
5453,7615
5454,2484
5454,1090
5454,5507
5455,805
5455,6183
5458,1189
5459,805
5459,434
5460,1116
5460,3868
5463,1186
5464,4872
5465,2129
5465,2483
5466,1188
5467,1161
5469,1325
5470,3460
5471,434
5472,5348
5473,5348
5474,3674
5474,2787
5474,1204
5475,2497
5476,3720
5477,6967
5478,4021
5479,5119
5480,804
5480,437
5481,1
5481,10
5481,1120
5483,803
5484,1158
5484,1828
5485,5021
5490,5009
5491,10
5492,434
5493,2483
5493,836
5494,7
5495,1116
5495,434
5496,1828
5497,434
5497,2487
5497,4973
5498,13
5499,434
5500,8108
5500,8109
5503,3460
5504,2129
5506,15
5508,84
5509,803
5510,434
5511,6
5512,4227
5513,804
5513,434
5513,6500
5514,2511
5516,433
5518,7200
5519,1159
5519,823
5519,1897
5519,1108
5519,7273
5520,5574
5521,2487
5522,804
5522,819
5522,1268
5522,4342
5522,5718
5522,2680
5523,911
5524,7478
5525,911
5526,7433
5527,1837
5528,2129
5529,434
5530,434
5531,2129
5533,434
5533,899
5534,5970
5535,803
5536,7853
5537,4960
5538,803
5539,42
5540,804
5541,2483
5542,803
5543,2067
5544,8045
5545,1116
5546,1837
5547,3780
5551,2483
5551,2409
5552,803
5552,1230
5553,434
5553,2884
5554,8134
5555,804
5556,2403
5557,28
5558,804
5559,434
5560,7977
5561,1161
5562,1517
5562,8133
5563,1158
5564,8165
5565,433
5566,7
5568,804
5568,434
5569,442
5569,3753
5570,8073
5572,1158
5574,7055
5574,2096
5576,803
5577,2491
5578,803
5579,1116
5579,434
5582,433
5582,6
5582,2474
5582,9
5582,1879
5582,1661
5583,15
5584,803
5587,434
5588,2054
5589,7693
5590,803
5590,1160
5593,1161
5594,6904
5595,804
5596,6906
5598,803
5598,2487
5599,1160
5600,3748
5601,803
5602,2129
5604,10
5605,1159
5606,804
5607,823
5608,3
5608,6
5609,803
5609,1160
5610,2487
5611,5675
5612,6407
5614,1828
5617,435
5618,803
5618,1158
5619,513
5620,2
5621,805
5621,2129
5622,7243
5623,2
5624,1606
5625,803
5628,2511
5629,2129
5631,434
5633,804
5634,803
5635,1159
5637,803
5639,803
5640,6587
5642,2487
5643,812
5644,804
5646,437
5647,1116
5647,2129
5647,2647
5648,1230
5651,804
5654,434
5656,5271
5658,1158
5659,804
5661,5662
5662,5009
5663,7
5663,42
5665,434
5668,2
5670,436
5671,823
5672,1828
5673,1093
5674,2497
5675,2
5676,5677
5678,3
5678,5679
5679,2487
5680,5682
5680,5683
5680,5684
5681,1162
5683,1116
5683,437
5683,5015
5685,803
5686,1116
5687,3640
5688,3725
5689,805
5689,2129
5690,803
5691,812
5692,434
5694,437
5697,15
5698,803
5700,434
5701,1180
5702,803
5703,1116
5704,7
5705,5707
5705,5708
5706,803
5706,2129
5709,1116
5710,1116
5710,803
5712,434
5712,437
5714,10
5715,1116
5716,3674
5716,4846
5717,5719
5718,1268
5719,1158
5720,5858
5722,6466
5724,6004
5725,434
5727,805
5727,5648
5728,9
5730,3667
5731,7573
5732,1116
5733,7748
5740,1116
5742,7981
5743,433
5745,1159
5746,2986
5747,434
5750,3
5753,1862
5755,803
5755,2129
5756,9
5757,1124
5758,2
5759,2406
5759,2588
5759,5338
5759,7266
5762,803
5763,1207
5764,2511
5765,1239
5766,2404
5768,3460
5769,434
5770,7
5770,1091
5770,1132
5770,2426
5771,3460
5773,811
5773,38
5774,7
5774,3674
5774,42
5775,1091
5776,3
5776,10
5776,38
5776,1091
5776,1250
5776,4737
5777,804
5779,4
5780,7418
5781,3
5781,1087
5781,505
5781,4212
5782,1091
5783,15
5784,4135
5785,1
5786,803
5787,3460
5788,815
5789,8057
5790,4098
5792,1833
5793,2473
5794,7
5795,2
5796,1424
5797,1091
5798,2480
5800,8098
5801,2483
5802,3460
5803,1828
5804,3460
5805,1192
5806,6497
5807,3460
5809,4108
5810,805
5811,7977
5812,7
5813,1
5813,3
5813,9
5813,1215
5813,2492
5813,5717
5813,1245
5813,5814
5813,1268
5813,1305
5813,4878
5813,5815
5813,5202
5813,5203
5813,1517
5813,1599
5813,1661
5813,2680
5813,5816
5813,5205
5813,5562
5814,9
5814,1215
5814,5419
5814,6262
5814,5205
5815,9
5816,1215
5816,1305
5817,3787
5818,4135
5819,803
5819,10
5820,3
5820,1158
5820,434
5820,2483
5820,2511
5821,804
5822,1269
5824,3
5825,8
5829,1828
5829,3460
5830,15
5831,5
5831,9
5832,6
5833,10
5834,7
5835,2129
5836,3460
5837,9
5838,434
5839,1854
5840,2505
5841,1828
5843,4199
5844,7189
5845,803
5845,434
5846,434
5849,494
5851,434
5852,2497
5853,812
5853,2481
5854,1
5854,3
5854,9
5854,10
5854,2483
5854,1215
5854,2492
5854,5817
5854,5814
5854,1268
5854,1305
5854,5855
5854,1133
5854,1661
5854,3590
5854,5205
5855,1215
5856,803
5856,7256
5856,7432
5860,2487
5861,1862
5862,5955
5863,1116
5864,804
5865,7879
5866,1176
5868,803
5868,1121
5869,1828
5869,1192
5869,1847
5871,28
5871,6505
5872,6
5872,2487
5872,3787
5873,434
5873,5339
5873,4914
5874,9
5875,3
5876,1116
5876,803
5877,434
5878,442
5880,1192
5881,434
5882,1828
5883,1116
5884,1828
5884,2483
5885,434
5886,1132
5887,803
5888,2487
5889,803
5889,1129
5890,803
5891,4211
5894,1158
5898,803
5899,5582
5902,4502
5903,1116
5903,7747
5905,804
5906,1158
5908,803
5909,803
5911,1837
5912,6
5913,3
5914,64
5914,247
5915,7
5915,2662
5916,1336
5919,6
5920,6
5921,1118
5922,3
5923,2473
5925,1158
5926,1158
5927,2847
5928,32
5929,7879
5931,1158
5931,4
5932,6416
5934,803
5934,4738
5935,6305
5936,803
5938,805
5938,909
5939,823
5939,1093
5941,803
5942,2658
5943,4900
5944,812
5945,8136
5946,435
5946,5338
5947,803
5948,1
5948,9
5948,1215
5948,5717
5948,5817
5948,1244
5948,5814
5948,1386
5948,5202
5948,5949
5948,5205
5949,1215
5950,437
5951,803
5953,435
5953,2418
5953,4880
5953,7952
5954,2487
5955,803
5955,434
5957,804
5957,6925
5959,6449
5959,3271
5960,434
5960,6824
5964,3460
5965,2559
5966,2476
5967,435
5967,1311
5968,2403
5970,804
5973,9
5977,1116
5978,5979
5979,803
5980,434
5981,2
5982,2487
5983,1091
5984,7
5984,2406
5985,2480
5986,2541
5987,7365
5988,1088
5989,7
5990,7
5992,1252
5993,434
5994,803
5995,5348
5996,1
5997,2791
5998,7
5999,9
6000,10
6001,1158
6004,803
6004,2481
6005,2
6005,1176
6007,1310
6009,1116
6010,42
6011,9
6011,5717
6011,5205
6012,1176
6013,2131
6016,7179
6017,2
6018,434
6018,9
6018,6725
6019,804
6020,2487
6020,2491
6021,1828
6022,1160
6023,1
6023,2
6023,434
6023,4024
6023,7280
6024,1116
6024,803
6025,1828
6025,2483
6027,4973
6027,5119
6028,434
6030,1828
6031,434
6033,1159
6033,434
6033,2487
6034,2479
6035,6
6036,1828
6037,1828
6038,1116
6038,9
6039,7976
6040,434
6041,2
6042,1828
6043,2487
6045,1091
6046,1159
6047,434
6048,434
6050,4294
6051,42
6052,803
6053,803
6054,434
6057,2129
6058,3
6059,1
6061,434
6063,803
6064,7
6064,3460
6065,1158
6067,3460
6067,2487
6068,3680
6069,6
6071,3460
6072,1307
6072,2803
6073,3
6073,811
6074,3674
6074,1238
6074,1256
6074,4192
6074,7327
6075,434
6076,803
6078,434
6078,68
6079,1
6079,3463
6079,3471
6080,434
6081,7
6082,3641
6083,7426
6083,2811
6084,3460
6085,6497
6086,10
6087,2497
6088,803
6089,434
6090,2
6091,3687
6092,1188
6094,1828
6095,2502
6095,8124
6096,434
6097,5117
6098,1158
6099,2
6100,1326
6101,3460
6102,5
6104,434
6105,803
6105,7105
6106,804
6107,2
6107,2052
6107,4
6107,8
6107,2133
6107,2890
6107,2066
6107,6108
6107,6109
6107,6110
6108,1250
6109,1867
6112,6428
6113,1158
6120,6745
6121,435
6122,8284
6123,2480
6126,435
6127,803
6129,804
6130,593
6130,3090
6131,437
6132,4745
6134,6107
6135,7413
6136,1158
6137,434
6137,2846
6140,434
6141,1158
6145,805
6148,1116
6149,1116
6150,1837
6151,1124
6152,2487
6153,2487
6154,6
6155,3460
6156,478
6156,503
6156,6411
6156,3061
6156,671
6156,7543
6157,2497
6158,805
6159,437
6159,2503
6160,2
6160,803
6161,1116
6162,1159
6163,1160
6164,1116
6165,4973
6166,5817
6167,804
6168,804
6168,1410
6168,7102
6169,7962
6170,803
6171,3787
6172,2594
6173,3644
6175,434
6179,803
6180,803
6182,6
6182,2511
6182,17
6183,1119
6186,803
6186,805
6186,3674
6187,7433
6188,7
6189,7553
6190,2445
6191,437
6192,434
6193,2547
6194,1093
6195,1158
6195,434
6195,1204
6196,911
6196,5545
6197,4100
6199,1131
6200,6777
6201,803
6202,434
6203,10
6204,803
6204,7
6204,3674
6204,2406
6205,3674
6205,1228
6205,2066
6205,1326
6205,2572
6205,7453
6206,803
6206,2475
6207,434
6208,803
6209,858
6210,2433
6211,803
6212,1093
6213,803
6213,2508
6214,6812
6215,2496
6216,7
6217,7
6218,28
6218,3460
6219,1116
6221,1158
6221,1828
6221,437
6222,1
6222,1828
6222,7267
6222,7268
6223,803
6223,437
6224,1116
6225,803
6226,1116
6226,434
6226,2487
6228,804
6229,2511
6230,2
6230,803
6232,804
6233,3642
6233,4878
6234,2473
6235,6
6236,434
6237,434
6238,1
6239,2555
6240,2
6240,10
6241,434
6242,7
6243,1158
6244,3337
6246,3337
6248,6251
6249,804
6254,3
6254,3863
6254,6258
6255,437
6256,9
6258,6259
6258,7210
6258,7211
6259,803
6259,7212
6262,1828
6263,7
6265,1268
6266,1
6266,1159
6266,1127
6267,433
6267,434
6267,9
6268,10
6269,4
6270,6
6271,6
6272,437
6273,803
6274,3005
6277,433
6278,803
6279,823
6282,803
6283,803
6283,6307
6284,1180
6286,434
6286,3635
6287,805
6288,803
6288,433
6289,803
6290,437
6290,1091
6290,2563
6291,7934
6293,1159
6296,6
6297,7
6298,1116
6299,2497
6300,456
6301,2052
6302,1176
6303,2497
6305,1158
6306,434
6307,9
6308,69
6309,2547
6310,1159
6311,437
6311,2497
6312,2487
6313,3356
6316,9
6317,4894
6318,434
6319,7288
6320,2
6320,2497
6321,10
6322,9
6323,803
6324,434
6325,803
6326,2487
6326,6475
6327,2
6328,6
6329,1159
6330,827
6332,7264
6334,8298
6335,6
6336,803
6336,8
6336,10
6337,1088
6338,2487
6339,434
6341,6343
6342,434
6343,803
6344,2478
6344,2481
6344,10
6344,436
6344,6345
6345,1175
6346,2559
6348,803
6350,804
6352,2487
6354,3
6354,83
6355,1116
6355,1828
6356,1116
6356,2491
6357,442
6358,437
6359,1828
6360,1116
6361,8251
6364,594
6365,5223
6366,7
6366,3780
6366,2406
6366,2594
6366,2597
6367,434
6368,2
6368,1116
6368,1158
6369,4
6369,8
6372,803
6373,804
6373,437
6375,1285
6377,8295
6379,803
6379,3739
6380,6536
6383,803
6385,803
6386,7
6387,8202
6388,8241
6389,6418
6390,1828
6390,2491
6391,1158
6391,804
6392,434
6392,2403
6393,3460
6394,5256
6397,3868
6397,2511
6398,803
6400,1116
6402,7616
6403,804
6404,28
6405,2
6407,434
6408,2129
6409,5651
6411,803
6412,1159
6414,1828
6415,804
6416,6417
6418,6810
6420,6422
6421,2
6423,10
6424,9
6425,434
6426,2487
6427,7
6428,2409
6428,2066
6429,6844
6430,805
6430,466
6432,805
6434,803
6434,5374
6436,805
6437,1158
6438,803
6439,2511
6441,803
6442,1931
6443,6444
6443,6445
6443,6446
6443,5533
6443,6447
6446,7498
6448,2508
6449,1116
6452,1503
6455,2511
6458,8
6460,804
6461,2497
6463,2159
6464,804
6465,1116
6466,3264
6467,434
6468,11
6468,2496
6469,28
6470,434
6471,9
6472,1116
6474,435
6475,1
6475,1211
6476,2491
6477,2052
6477,6
6477,4613
6478,803
6479,6480
6480,803
6481,1
6482,1116
6483,2
6486,434
6486,4028
6487,9
6488,1201
6488,7707
6489,2487
6490,803
6491,10
6492,28
6493,1116
6493,434
6494,803
6495,1828
6496,434
6498,804
6499,812
6500,1273
6502,1828
6503,6449
6504,1159
6505,1159
6505,2906
6507,803
6510,7812
6511,3716
6512,6525
6513,1
6513,1119
6514,4881
6515,1158
6515,437
6516,823
6517,2846
6518,6023
6519,1132
6520,9
6521,2502
6522,1159
6523,3642
6524,1158
6526,3337
6528,3
6528,1186
6530,2129
6532,1116
6534,803
6537,3689
6538,434
6539,4
6542,6543
6544,433
6544,434
6544,435
6544,4664
6544,3893
6545,2129
6546,18
6547,812
6548,2
6549,1122
6552,4736
6556,804
6559,6745
6560,2483
6560,3642
6560,6831
6561,1119
6562,437
6563,2569
6564,1833
6564,10
6564,7031
6564,7032
6565,434
6566,805
6567,803
6568,2420
6568,7038
6568,4445
6569,5348
6571,6572
6572,1116
6573,812
6574,803
6578,1828
6579,2129
6581,803
6582,805
6586,803
6590,803
6591,804
6592,1828
6592,1176
6592,2256
6593,803
6595,3667
6596,805
6597,10
6599,134
6600,1116
6601,803
6602,2080
6603,1095
6604,2
6605,2483
6606,1159
6606,5815
6607,803
6608,805
6610,6612
6611,6675
6612,433
6613,1159
6614,803
6614,6615
6617,6618
6619,803
6621,3674
6622,8159
6623,1159
6625,434
6626,2489
6627,434
6628,42
6630,1158
6630,2129
6631,804
6631,6632
6631,6633
6632,6634
6633,804
6634,7
6635,2537
6636,437
6637,7167
6638,7371
6640,7412
6641,1
6643,803
6644,2481
6647,1160
6649,804
6652,1116
6652,1159
6652,5119
6654,803
6654,804
6654,434
6655,816
6656,6818
6657,434
6660,2473
6661,1159
6662,1828
6664,1116
6664,804
6665,1159
6666,6156
6667,437
6668,1828
6669,7596
6670,5435
6671,6
6672,42
6672,2426
6675,803
6676,1116
6676,434
6677,2511
6679,803
6679,805
6679,2129
6679,434
6679,10
6679,1879
6679,6477
6680,2557
6682,804
6683,804
6684,803
6685,12
6689,1828
6690,1116
6691,3920
6691,5274
6691,6692
6691,6693
6692,3674
6694,7475
6695,812
6697,1116
6698,546
6698,6715
6699,1159
6700,1159
6701,108
6703,2472
6705,2503
6707,803
6708,10
6709,3448
6710,1828
6711,10
6712,804
6712,10
6713,1116
6714,1121
6715,434
6716,2487
6717,437
6718,2497
6719,2
6719,6837
6720,434
6721,10
6722,6534
6723,7704
6724,6018
6726,858
6727,3262
6727,3860
6727,6728
6728,10
6729,1828
6730,437
6732,8094
6733,1244
6734,3902
6736,1159
6737,10
6738,6513
6739,435
6741,6156
6742,803
6743,6744
6744,1116
6745,5770
6745,5775
6745,5781
6745,6746
6746,3674
6747,550
6749,1119
6749,4199
6749,1132
6749,7071
6750,804
6751,434
6753,803
6753,434
6756,436
6757,805
6758,803
6759,803
6760,1186
6760,8074
6761,803
6763,9
6765,804
6766,433
6766,7787
6767,42
6770,7910
6771,8143
6772,2521
6773,803
6774,2481
6775,1843
6777,6778
6779,6975
6780,9
6781,1828
6784,1495
6785,4021
6786,3787
6791,6743
6792,803
6792,1887
6793,551
6793,5569
6794,5710
6795,15
6797,8282
6798,1116
6800,3460
6801,1116
6802,803
6805,1868
6806,1
6806,3
6806,2052
6806,6
6806,2474
6806,28
6806,2888
6806,1119
6806,3897
6806,8
6806,9
6806,2481
6806,1186
6806,13
6806,1211
6806,1127
6806,3642
6806,2509
6806,2519
6806,1385
6806,1143
6806,2634
6806,6807
6807,803
6808,9
6809,1158
6810,1158
6811,5716
6812,1158
6812,434
6812,437
6813,13
6813,437
6814,7
6815,804
6817,803
6818,434
6818,7
6818,2487
6818,5432
6819,7647
6820,803
6822,2489
6822,5946
6823,1158
6824,1116
6824,803
6824,1160
6824,5119
6824,5124
6825,6826
6826,2483
6828,1162
6829,1116
6830,437
6831,1116
6833,803
6834,6
6836,1116
6836,7209
6838,2
6839,434
6841,804
6841,2129
6841,10
6842,2129
6843,6906
6843,7637
6844,1158
6846,9
6847,2
6847,803
6847,805
6848,3
6849,2487
6850,803
6851,1116
6851,804
6851,2129
6851,2747
6851,5854
6852,1828
6853,1116
6855,1116
6856,6023
6857,805
6858,2483
6860,6861
6861,1116
6862,2483
6863,803
6864,9
6865,2497
6866,803
6866,804
6867,6868
6868,803
6869,3
6869,2597
6870,1
6871,7522
6872,2483
6874,4105
6875,2129
6876,803
6877,7786
6878,28
6879,8255
6880,6881
6882,803
6883,803
6884,6885
6887,812
6888,803
6889,803
6891,803
6892,434
6898,7865
6899,434
6900,2129
6900,931
6901,1828
6903,434
6904,803
6906,803
6907,6908
6908,803
6909,1116
6910,803
6913,1186
6914,1158
6915,9
6916,3
6917,3674
6918,1116
6920,6252
6921,803
6923,6924
6924,2532
